date,station,lon,lat,tmpf,relh,sped,vsby
2019-05-04,nyc,-73.9693,40.779,57.17083333333333,90.70708333333334,0.9583333333333334,2.84375
2019-05-05,jrb,-74.009,40.7012,56.649142857142856,74.26657142857142,9.075142857142858,5.974285714285714
2019-05-05,nyc,-73.9693,40.779,55.28627450980392,94.39117647058823,5.141176470588235,4.151960784313726
2019-05-06,jrb,-74.009,40.7012,57.079069767441865,71.20046511627906,9.881976744186046,8.80232558139535
2019-05-06,nyc,-73.9693,40.779,56.333333333333336,76.44066666666667,4.676666666666667,8.85
2019-05-07,jrb,-74.009,40.7012,58.63673469387755,69.56938775510204,5.86734693877551,9.53061224489796
2019-05-07,nyc,-73.9693,40.779,60.65833333333333,66.26708333333333,1.6770833333333333,10.0
2019-05-08,jrb,-74.009,40.7012,59.86896551724138,69.80224137931035,7.197413793103448,9.379310344827585
2019-05-08,nyc,-73.9693,40.779,60.44516129032258,73.57096774193548,3.8951612903225805,8.32258064516129
2019-05-09,jrb,-74.009,40.7012,56.71052631578947,68.89894736842105,10.289473684210526,10.0
2019-05-09,nyc,-73.9693,40.779,55.875,63.945,3.9291666666666667,10.0
2019-05-10,jrb,-74.009,40.7012,59.44561403508772,74.03614035087719,5.951754385964913,9.166666666666666
2019-05-10,nyc,-73.9693,40.779,61.096774193548384,77.72967741935483,1.9661290322580645,8.766129032258064
2019-05-11,jrb,-74.009,40.7012,61.172,65.7098,5.542999999999999,9.78
2019-05-11,nyc,-73.9693,40.779,64.3076923076923,60.675384615384615,3.0519230769230767,10.0
2019-05-12,jrb,-74.009,40.7012,55.74526315789474,73.3208947368421,14.229736842105263,6.928947368421053
2019-05-12,nyc,-73.9693,40.779,48.574285714285715,92.01214285714286,7.9350000000000005,4.075
2019-05-13,jrb,-74.009,40.7012,54.8502994011976,74.7702994011976,11.355389221556885,6.649700598802395
2019-05-13,nyc,-73.9693,40.779,45.662295081967216,94.43540983606557,5.63688524590164,5.127049180327869
2019-05-14,jrb,-74.009,40.7012,53.88282828282828,76.67414141414142,6.656060606060606,7.709595959595959
2019-05-14,nyc,-73.9693,40.779,47.16734693877551,90.63306122448981,2.323469387755102,6.581632653061225
2019-05-15,jrb,-74.009,40.7012,55.996,70.3346,4.6,9.78
2019-05-15,nyc,-73.9693,40.779,51.51891891891892,77.59945945945947,2.983783783783784,8.72972972972973
2019-05-16,jrb,-74.009,40.7012,60.12592592592593,64.87074074074074,5.537037037037037,9.75925925925926
2019-05-16,nyc,-73.9693,40.779,62.791666666666664,56.54791666666667,3.3541666666666665,9.666666666666666
2019-05-17,jrb,-74.009,40.7012,62.32244897959184,65.13612244897959,6.641836734693877,9.89795918367347
2019-05-17,nyc,-73.9693,40.779,67.75,56.535,3.9291666666666667,10.0
2019-05-18,jrb,-74.009,40.7012,60.98076923076923,63.62,4.400961538461538,9.317307692307692
2019-05-18,nyc,-73.9693,40.779,65.45833333333333,52.928333333333335,3.0666666666666664,9.916666666666666
2019-05-19,jrb,-74.009,40.7012,62.390243902439025,68.99731707317073,6.058536585365854,9.926829268292684
2019-05-19,nyc,-73.9693,40.779,67.21739130434783,66.22869565217391,2.25,10.0
2019-05-20,jrb,-74.009,40.7012,66.13207547169812,71.72188679245282,9.308490566037737,9.943396226415095
2019-05-20,nyc,-73.9693,40.779,74.03571428571429,74.50392857142857,4.189285714285714,8.142857142857142
2019-05-21,jrb,-74.009,40.7012,62.24,57.306599999999996,7.475,9.92
2019-05-21,nyc,-73.9693,40.779,66.125,40.83083333333334,5.654166666666666,10.0
2019-05-22,jrb,-74.009,40.7012,63.114285714285714,48.672285714285714,5.684285714285714,10.0
2019-05-22,nyc,-73.9693,40.779,64.04347826086956,36.64434782608696,3.85,10.0
2019-05-23,jrb,-74.009,40.7012,59.92098765432099,70.55654320987654,6.161728395061728,8.854938271604938
2019-05-23,nyc,-73.9693,40.779,63.17222222222222,74.58194444444445,3.322222222222222,7.333333333333333
2019-05-24,jrb,-74.009,40.7012,64.93333333333334,67.34974358974358,6.605128205128206,10.0
2019-05-24,nyc,-73.9693,40.779,68.73913043478261,64.70739130434782,6.6000000000000005,9.695652173913043
2019-05-25,jrb,-74.009,40.7012,60.72093023255814,65.49046511627907,7.836046511627907,9.511627906976743
2019-05-25,nyc,-73.9693,40.779,62.958333333333336,60.085,3.1625,10.0
2019-05-26,jrb,-74.009,40.7012,64.19615384615385,71.40384615384616,7.873076923076923,9.259615384615385
2019-05-26,nyc,-73.9693,40.779,68.64571428571428,72.82771428571428,4.6,8.664285714285715
2019-05-27,jrb,-74.009,40.7012,64.52173913043478,64.32630434782608,5.3,9.869565217391305
2019-05-27,nyc,-73.9693,40.779,72.25,55.72458333333333,4.072916666666667,9.916666666666666
2019-05-28,jrb,-74.009,40.7012,62.33968253968254,71.60269841269842,5.804761904761905,8.865079365079366
2019-05-28,nyc,-73.9693,40.779,66.52222222222223,74.86250000000001,3.4819444444444443,8.770833333333334
2019-05-29,jrb,-74.009,40.70119999999999,59.57818181818182,76.45863636363636,7.8513636363636365,7.390909090909091
2019-05-29,nyc,-73.9693,40.779,63.4,87.9779069767442,4.305813953488372,5.825581395348837
2019-05-30,jrb,-74.009,40.7012,58.55806451612903,77.11338709677419,5.119354838709677,6.298387096774194
2019-05-30,nyc,-73.9693,40.779,60.819607843137256,90.56019607843136,2.9313725490196076,4.0931372549019605
2019-05-31,jrb,-74.009,40.7012,60.96989247311828,73.39440860215053,5.824193548387097,7.887096774193548
2019-05-31,nyc,-73.9693,40.779,66.56744186046512,85.64651162790697,1.9255813953488372,4.761627906976744
2019-06-01,jrb,-74.009,40.7012,65.97058823529412,64.85411764705883,5.851470588235294,9.852941176470589
2019-06-01,nyc,-73.9693,40.779,71.04347826086956,60.01739130434783,3.0,10.0
2019-06-02,jrb,-74.009,40.7012,64.86222222222223,70.19466666666666,5.596666666666667,9.044444444444444
2019-06-02,nyc,-73.9693,40.779,70.77777777777777,72.76666666666667,2.5981481481481485,6.981481481481482
2019-06-03,jrb,-74.009,40.7012,61.9962962962963,62.76444444444444,7.049074074074074,9.25
2019-06-03,nyc,-73.9693,40.779,64.2258064516129,61.627741935483876,5.712903225806452,7.911290322580645
2019-06-04,jrb,-74.009,40.7012,61.61538461538461,54.55282051282051,7.607692307692307,9.846153846153847
2019-06-04,nyc,-73.9693,40.779,62.08695652173913,43.47,2.6,10.0
2019-06-05,jrb,-74.009,40.7012,66.42424242424242,64.36484848484848,6.551515151515151,10.0
2019-06-05,nyc,-73.9693,40.779,70.66666666666667,56.35208333333333,3.7854166666666664,9.875
2019-06-06,jrb,-74.009,40.7012,65.3108108108108,74.8018918918919,6.806756756756757,8.878378378378379
2019-06-06,nyc,-73.9693,40.779,74.36666666666666,76.23416666666667,4.823611111111111,7.944444444444445
2019-06-07,jrb,-74.009,40.7012,64.77551020408163,67.82061224489796,6.031632653061225,9.959183673469388
2019-06-07,nyc,-73.9693,40.779,72.82608695652173,63.43869565217391,2.45,10.0
2019-06-08,jrb,-74.009,40.7012,63.09803921568628,65.87980392156862,8.726470588235294,9.627450980392156
2019-06-08,nyc,-73.9693,40.779,71.82608695652173,55.88826086956522,5.5,9.521739130434783
2019-06-09,jrb,-74.009,40.7012,65.22222222222223,57.90888888888888,9.359722222222222,10.0
2019-06-09,nyc,-73.9693,40.779,68.25,48.17416666666667,5.797916666666667,10.0
2019-06-10,jrb,-74.009,40.7012,59.88823529411765,75.88029411764705,11.051838235294117,4.818014705882353
2019-06-10,nyc,-73.9693,40.779,63.48085106382978,85.65234042553192,7.413829787234042,4.49468085106383
2019-06-11,jrb,-74.009,40.7012,62.74347826086956,73.78097826086956,2.9499999999999997,6.529891304347826
2019-06-11,nyc,-73.9693,40.779,69.5,81.60833333333333,4.216666666666667,4.880952380952381
2019-06-12,jrb,-74.009,40.7012,65.05714285714286,55.41542857142857,6.67,9.914285714285715
2019-06-12,nyc,-73.9693,40.779,67.08333333333333,46.59125,4.0249999999999995,10.0
2019-06-13,jrb,-74.009,40.7012,59.05084745762712,72.63220338983051,14.160593220338983,6.942796610169491
2019-06-13,nyc,-73.9693,40.779,61.26829268292683,79.30536585365854,6.95609756097561,7.359756097560975
2019-06-14,jrb,-74.009,40.7012,59.86913580246913,70.65703703703703,9.895679012345678,8.969135802469136
2019-06-14,nyc,-73.9693,40.779,62.87428571428571,77.78457142857143,4.402857142857143,6.9
2019-06-15,jrb,-74.009,40.7012,64.75555555555556,58.93133333333333,9.762222222222222,9.911111111111111
2019-06-15,nyc,-73.9693,40.779,70.66666666666667,44.22958333333333,3.7854166666666664,10.0
2019-06-16,jrb,-74.009,40.7012,68.13513513513513,66.84864864864865,7.77027027027027,10.0
2019-06-16,nyc,-73.9693,40.779,72.79166666666667,66.86,4.552083333333333,10.0
2019-06-17,jrb,-74.009,40.7012,66.16,77.38044444444444,4.088888888888889,9.688888888888888
2019-06-17,nyc,-73.9693,40.779,72.275,78.4175,2.3,9.84375
2019-06-18,jrb,-74.009,40.7012,61.366666666666674,77.48647435897435,3.103525641025641,4.291666666666667
2019-06-18,nyc,-73.9693,40.779,70.78666666666666,91.68533333333333,1.6099999999999999,3.279166666666667
2019-06-19,jrb,-74.009,40.7012,60.584158415841586,77.15960396039604,6.0232673267326735,6.957920792079208
2019-06-19,nyc,-73.9693,40.779,67.81694915254236,93.95559322033898,3.157627118644068,2.8983050847457625
2019-06-20,jrb,-74.009,40.7012,57.1787610619469,70.00035398230088,6.299557522123894,4.466814159292035
2019-06-20,nyc,-73.9693,40.779,69.77377049180328,94.09098360655739,2.8278688524590163,2.459016393442623
2019-06-21,jrb,-74.009,40.7012,58.36708860759494,67.78632911392405,5.8955696202531644,7.2974683544303796
2019-06-21,nyc,-73.9693,40.779,69.55849056603773,87.11603773584906,4.491509433962264,6.160377358490566
2019-06-22,jrb,-74.009,40.7012,68.11428571428571,55.17657142857143,4.238571428571428,9.82857142857143
2019-06-22,nyc,-73.9693,40.779,71.65217391304348,46.20608695652174,5.6000000000000005,10.0
2019-06-23,jrb,-74.009,40.7012,70.47058823529412,52.544411764705885,5.783823529411765,10.0
2019-06-23,nyc,-73.9693,40.779,73.125,45.405,3.641666666666667,9.958333333333334
2019-06-24,jrb,-74.009,40.7012,68.6,60.26525,6.842499999999999,9.925
2019-06-24,nyc,-73.9693,40.779,76.04166666666667,48.60833333333333,2.3958333333333335,10.0
2019-06-25,jrb,-74.009,40.7012,66.92631578947368,77.39355263157894,4.2671052631578945,7.578947368421052
2019-06-25,nyc,-73.9693,40.779,74.715,85.0995,2.07,5.675
2019-06-26,jrb,-74.009,40.7012,68.04166666666667,66.01229166666666,6.492708333333333,9.75
2019-06-26,nyc,-73.9693,40.779,78.27826086956522,65.37260869565218,2.8000000000000003,9.043478260869565
2019-06-27,jrb,-74.009,40.7012,73.94444444444444,58.65166666666667,4.472222222222222,9.916666666666666
2019-06-27,nyc,-73.9693,40.779,81.6086956521739,48.98130434782608,3.1,10.0
2019-06-28,jrb,-74.009,40.7012,69.10416666666667,60.14875,6.708333333333333,9.75
2019-06-28,nyc,-73.9693,40.779,81.0,46.68130434782609,1.55,10.0
2019-06-29,jrb,-74.009,40.7012,69.27692307692308,66.53423076923076,6.855769230769231,9.711538461538462
2019-06-29,nyc,-73.9693,40.779,80.11538461538461,62.73692307692308,3.582692307692308,9.067307692307692
2019-06-30,jrb,-74.009,40.7012,72.58064516129032,64.6616129032258,5.787096774193548,10.0
2019-06-30,nyc,-73.9693,40.779,76.04166666666667,62.6175,5.75,9.635416666666666
2019-07-01,jrb,-74.009,40.7012,65.62264150943396,62.293207547169814,6.335849056603774,9.924528301886792
2019-07-01,nyc,-73.9693,40.779,74.33333333333333,52.66291666666667,4.45625,10.0
2019-07-02,jrb,-74.009,40.7012,72.875,61.4759375,5.678125,9.96875
2019-07-02,nyc,-73.9693,40.779,78.4090909090909,53.725,2.9795454545454545,9.954545454545455
2019-07-03,jrb,-74.009,40.7012,66.84905660377359,68.07283018867923,5.880188679245283,9.867924528301886
2019-07-03,nyc,-73.9693,40.779,79.52173913043478,66.28869565217391,1.8499999999999999,10.0
2019-07-04,jrb,-74.009,40.7012,68.55,68.94791666666667,4.3125,9.1875
2019-07-04,nyc,-73.9693,40.779,80.16666666666667,61.46375,2.347916666666667,8.708333333333334
2019-07-05,jrb,-74.009,40.70120000000001,68.95,74.9380357142857,3.942857142857143,8.464285714285714
2019-07-05,nyc,-73.9693,40.779,77.53125,76.6096875,2.44375,8.875
2019-07-06,jrb,-74.009,40.7012,70.19682539682539,75.33587301587302,5.640476190476191,8.948412698412698
2019-07-06,nyc,-73.9693,40.779,80.26206896551724,78.00758620689655,3.4896551724137934,9.310344827586206
2019-07-07,jrb,-74.009,40.7012,70.97368421052632,69.98210526315789,7.747368421052631,9.947368421052632
2019-07-07,nyc,-73.9693,40.779,78.54166666666667,69.23625,4.264583333333333,10.0
2019-07-08,jrb,-74.009,40.7012,65.73461538461538,69.74730769230769,5.639423076923077,9.76923076923077
2019-07-08,nyc,-73.9693,40.779,72.45,72.59400000000001,2.875,9.75
2019-07-09,jrb,-74.009,40.7012,70.02702702702703,64.89270270270269,5.47027027027027,9.891891891891891
2019-07-09,nyc,-73.9693,40.779,77.66666666666667,60.119166666666665,3.0666666666666664,9.708333333333334
2019-07-10,jrb,-74.009,40.7012,69.21739130434783,67.68673913043479,5.4,9.76086956521739
2019-07-10,nyc,-73.9693,40.779,80.8695652173913,57.78652173913043,1.95,10.0
2019-07-11,jrb,-74.009,40.7012,65.21463414634147,72.93670731707317,5.946341463414634,7.737804878048781
2019-07-11,nyc,-73.9693,40.779,76.78333333333333,79.92027777777778,3.609722222222222,6.208333333333333
2019-07-12,jrb,-74.009,40.7012,65.98924731182795,75.57215053763441,5.51505376344086,8.123655913978494
2019-07-12,nyc,-73.9693,40.779,75.67727272727274,83.71454545454546,3.789772727272727,7.528409090909091
2019-07-13,jrb,-74.009,40.7012,71.21621621621621,63.82324324324325,5.967567567567568,9.72972972972973
2019-07-13,nyc,-73.9693,40.779,77.70833333333333,60.350833333333334,3.88125,10.0
2019-07-14,jrb,-74.009,40.7012,76.54838709677419,58.92741935483871,5.490322580645161,10.0
2019-07-14,nyc,-73.9693,40.779,82.04166666666667,51.03375,4.216666666666667,10.0
2019-07-15,jrb,-74.009,40.7012,69.4,58.938222222222215,5.06,9.844444444444445
2019-07-15,nyc,-73.9693,40.779,78.4090909090909,47.465,3.5545454545454547,10.0
2019-07-16,jrb,-74.009,40.7012,69.93478260869566,63.68630434782608,5.7,9.695652173913043
2019-07-16,nyc,-73.9693,40.779,81.73913043478261,51.33391304347826,2.4,10.0
2019-07-17,jrb,-74.009,40.7012,71.11666666666666,68.38458333333334,6.876041666666667,9.541666666666666
2019-07-17,nyc,-73.9693,40.779,85.56521739130434,61.51130434782608,4.05,9.565217391304348
2019-07-18,jrb,-74.009,40.7012,64.50140845070423,78.35978873239436,6.195422535211268,8.09330985915493
2019-07-18,nyc,-73.9693,40.779,74.81212121212121,93.84590909090909,3.362878787878788,4.863636363636363
2019-07-19,jrb,-74.009,40.7012,66.92258064516129,74.30483870967741,8.27258064516129,9.451612903225806
2019-07-19,nyc,-73.9693,40.779,79.36666666666666,77.95708333333333,3.9770833333333333,9.5
2019-07-20,jrb,-74.009,40.7012,75.70270270270271,67.47324324324323,7.0864864864864865,9.72972972972973
2019-07-20,nyc,-73.9693,40.779,86.66666666666667,63.45583333333334,4.504166666666667,9.791666666666666
2019-07-21,jrb,-74.009,40.7012,79.23529411764706,65.21529411764706,7.272058823529412,10.0
2019-07-21,nyc,-73.9693,40.779,88.56521739130434,61.971304347826084,3.65,9.956521739130435
2019-07-22,jrb,-74.009,40.7012,68.57727272727273,72.97204545454545,5.998295454545455,6.667613636363637
2019-07-22,nyc,-73.9693,40.779,78.51052631578948,79.31815789473684,3.8131578947368423,6.276315789473684
2019-07-23,jrb,-74.009,40.7012,64.1608695652174,78.03108695652173,5.6375,8.53804347826087
2019-07-23,nyc,-73.9693,40.779,70.89090909090909,90.23590909090909,4.443181818181818,7.4147727272727275
2019-07-24,jrb,-74.009,40.7012,68.012,71.4382,5.497000000000001,9.46
2019-07-24,nyc,-73.9693,40.779,72.56129032258065,74.30000000000001,2.9306451612903226,9.870967741935484
2019-07-25,jrb,-74.009,40.7012,68.54347826086956,63.38891304347826,6.325,9.847826086956522
2019-07-25,nyc,-73.9693,40.779,76.6608695652174,54.32043478260869,1.9000000000000001,9.608695652173912
2019-07-26,jrb,-74.009,40.7012,68.45652173913044,63.63173913043478,6.675,9.978260869565217
2019-07-26,nyc,-73.9693,40.779,77.3913043478261,56.61,1.6500000000000001,10.0
2019-07-27,jrb,-74.009,40.7012,69.30952380952381,65.92285714285714,5.969047619047619,9.452380952380953
2019-07-27,nyc,-73.9693,40.779,77.27272727272727,58.91272727272727,2.090909090909091,10.0
2019-07-28,jrb,-74.009,40.7012,71.75,66.125,7.347222222222222,10.0
2019-07-28,nyc,-73.9693,40.779,79.712,61.276,4.922,10.0
2019-07-29,jrb,-74.009,40.7012,71.75416666666666,64.94833333333334,5.582291666666666,9.75
2019-07-29,nyc,-73.9693,40.779,81.86363636363636,60.85590909090909,4.129545454545454,10.0
2019-07-30,jrb,-74.009,40.7012,69.86923076923077,68.31192307692308,6.0375,8.990384615384615
2019-07-30,nyc,-73.9693,40.779,83.96,61.6404,3.4960000000000004,9.44
2019-07-31,jrb,-74.009,40.7012,65.4231884057971,71.15840579710144,5.666666666666667,8.521739130434783
2019-07-31,nyc,-73.9693,40.779,76.14193548387097,73.90483870967742,3.22741935483871,7.217741935483871
2019-08-01,jrb,-74.009,40.7012,70.36842105263158,66.585,4.5394736842105265,9.473684210526315
2019-08-01,nyc,-73.9693,40.779,76.72,70.0496,2.484,8.02
2019-08-02,jrb,-74.009,40.7012,68.97727272727273,64.20318181818182,6.168181818181818,9.931818181818182
2019-08-02,nyc,-73.9693,40.779,75.575,58.87583333333333,2.827083333333333,10.0
2019-08-03,jrb,-74.009,40.7012,72.09714285714286,71.40885714285714,5.224285714285714,9.914285714285715
2019-08-03,nyc,-73.9693,40.779,77.33333333333333,71.63208333333334,3.3541666666666665,10.0
2019-08-04,jrb,-74.009,40.7012,69.51836734693877,71.95102040816326,6.008163265306122,8.11734693877551
2019-08-04,nyc,-73.9693,40.779,75.60000000000001,75.17607142857142,3.3267857142857147,7.732142857142857
2019-08-05,jrb,-74.009,40.7012,67.67391304347827,66.1308695652174,6.75,9.565217391304348
2019-08-05,nyc,-73.9693,40.779,75.47500000000001,58.13791666666666,4.16875,10.0
2019-08-06,jrb,-74.009,40.7012,70.7,75.42944444444444,5.962962962962963,9.685185185185185
2019-08-06,nyc,-73.9693,40.779,73.6516129032258,84.09645161290324,2.782258064516129,8.008064516129032
2019-08-07,jrb,-74.009,40.7012,66.03762376237624,76.79564356435644,6.9910891089108915,7.965346534653466
2019-08-07,nyc,-73.9693,40.779,74.58749999999999,85.85041666666666,2.7312499999999997,6.770833333333333
2019-08-08,jrb,-74.009,40.7012,67.80677966101695,75.35508474576271,8.011016949152541,9.64406779661017
2019-08-08,nyc,-73.9693,40.779,72.0952380952381,82.46809523809523,3.45,6.214285714285714
2019-08-09,jrb,-74.009,40.7012,68.39090909090909,67.22749999999999,5.593181818181818,9.681818181818182
2019-08-09,nyc,-73.9693,40.779,71.61290322580645,75.82354838709678,3.7838709677419353,8.129032258064516
2019-08-10,jrb,-74.009,40.7012,69.21951219512195,57.3580487804878,6.787804878048781,9.902439024390244
2019-08-10,nyc,-73.9693,40.779,73.70833333333333,49.80375,4.695833333333334,10.0
2019-08-11,jrb,-74.009,40.7012,70.81818181818181,54.513636363636365,5.192424242424242,10.0
2019-08-11,nyc,-73.9693,40.779,71.86363636363636,48.74272727272727,3.0318181818181817,10.0
2019-08-12,jrb,-74.009,40.7012,69.30952380952381,60.88428571428571,7.420238095238095,9.880952380952381
2019-08-12,nyc,-73.9693,40.779,76.0,50.82375,2.779166666666667,10.0
2019-08-13,jrb,-74.009,40.7012,68.94222222222223,72.36111111111111,6.261111111111111,9.6
2019-08-13,nyc,-73.9693,40.779,74.44444444444444,75.09296296296296,3.8333333333333335,9.166666666666666
2019-08-14,jrb,-74.009,40.7012,64.10588235294118,76.03458823529411,5.709411764705883,6.688235294117647
2019-08-14,nyc,-73.9693,40.779,76.4148148148148,77.90703703703703,3.7481481481481485,7.888888888888889
2019-08-15,jrb,-74.009,40.7012,66.58245614035087,73.37684210526315,6.617543859649123,9.456140350877194
2019-08-15,nyc,-73.9693,40.779,75.22758620689655,74.62758620689655,3.6086206896551722,9.10344827586207
2019-08-16,jrb,-74.009,40.7012,68.11764705882354,73.24764705882353,6.651960784313726,9.705882352941176
2019-08-16,nyc,-73.9693,40.779,73.09032258064516,77.2358064516129,3.079032258064516,10.0
2019-08-17,jrb,-74.009,40.7012,72.97674418604652,77.97767441860465,5.91046511627907,9.767441860465116
2019-08-17,nyc,-73.9693,40.779,76.47777777777777,80.98083333333334,3.1305555555555555,9.555555555555555
2019-08-18,jrb,-74.009,40.70120000000001,70.68928571428572,76.07303571428572,4.702678571428572,8.803571428571429
2019-08-18,nyc,-73.9693,40.779,76.62325581395349,84.51046511627906,2.3000000000000003,6.97093023255814
2019-08-19,jrb,-74.009,40.7012,70.56444444444445,72.06288888888889,5.877777777777778,9.4
2019-08-19,nyc,-73.9693,40.779,77.42307692307692,74.35346153846154,2.2115384615384617,10.0
2019-08-20,jrb,-74.009,40.7012,70.28947368421052,66.65947368421052,7.293421052631579,9.605263157894736
2019-08-20,nyc,-73.9693,40.779,80.40833333333333,62.60666666666666,3.0666666666666664,10.0
2019-08-21,jrb,-74.009,40.7012,72.42264150943396,75.06716981132075,5.2075471698113205,8.962264150943396
2019-08-21,nyc,-73.9693,40.779,79.13793103448276,77.78241379310344,2.3000000000000003,7.948275862068965
2019-08-22,jrb,-74.009,40.7012,79.37037037037037,71.58481481481482,6.72962962962963,9.962962962962964
2019-08-22,nyc,-73.9693,40.779,80.5,70.3,4.286363636363636,10.0
2019-08-23,jrb,-74.009,40.7012,66.01,75.23616666666666,4.944999999999999,7.983333333333333
2019-08-23,nyc,-73.9693,40.779,70.22439024390243,86.51146341463415,3.674390243902439,6.0426829268292686
2019-08-24,jrb,-74.009,40.7012,67.56756756756756,60.51378378378378,6.837837837837838,9.945945945945946
2019-08-24,nyc,-73.9693,40.779,69.95652173913044,54.68782608695652,5.45,10.0
2019-08-25,jrb,-74.009,40.7012,66.86341463414634,65.8609756097561,12.481707317073171,10.0
2019-08-25,nyc,-73.9693,40.779,68.8,62.8084,7.636,10.0
2019-08-26,jrb,-74.009,40.7012,63.0,68.24962264150943,10.154716981132076,9.528301886792454
2019-08-26,nyc,-73.9693,40.779,66.42307692307692,64.2473076923077,8.09423076923077,10.0
2019-08-27,jrb,-74.009,40.7012,65.7741935483871,68.42870967741935,6.120967741935484,9.64516129032258
2019-08-27,nyc,-73.9693,40.779,67.81818181818181,68.35363636363637,3.084090909090909,10.0
2019-08-28,jrb,-74.009,40.7012,64.96000000000001,77.0715,7.029375,8.05
2019-08-28,nyc,-73.9693,40.779,70.3170731707317,85.27341463414635,4.123170731707317,8.71951219512195
2019-08-29,jrb,-74.009,40.7012,68.2695652173913,67.54847826086957,4.675,9.891304347826088
2019-08-29,nyc,-73.9693,40.779,72.29285714285714,70.52535714285715,3.778571428571429,10.0
