date,station,lon,lat,tmpf,relh,sped,vsby
2019-08-30,jrb,-74.009,40.7012,68.25581395348837,62.7460465116279,7.595348837209303,9.930232558139535
2019-08-30,nyc,-73.9693,40.779,75.77391304347826,51.95739130434782,4.05,10.0
2019-08-31,jrb,-74.009,40.7012,72.0909090909091,57.39939393939393,5.262121212121213,9.969696969696969
2019-08-31,nyc,-73.9693,40.779,75.6086956521739,50.7804347826087,4.45,10.0
2019-09-01,jrb,-74.009,40.7012,69.65714285714286,61.10257142857143,8.937142857142858,10.0
2019-09-01,nyc,-73.9693,40.779,71.0,55.93625,5.175,10.0
2019-09-02,jrb,-74.009,40.7012,63.75903614457831,76.07204819277108,5.195783132530121,6.846385542168675
2019-09-02,nyc,-73.9693,40.779,70.97222222222223,87.80972222222222,2.7152777777777777,6.256944444444445
2019-09-03,jrb,-74.009,40.7012,68.14666666666666,71.50822222222222,5.801111111111111,9.777777777777779
2019-09-03,nyc,-73.9693,40.779,73.39285714285714,72.7325,3.039285714285714,9.857142857142858
2019-09-04,jrb,-74.009,40.7012,68.4,72.61717391304347,7.55,9.869565217391305
2019-09-04,nyc,-73.9693,40.779,74.30344827586208,74.41137931034483,3.410344827586207,10.0
2019-09-05,jrb,-74.009,40.7012,66.65853658536585,64.6909756097561,7.096341463414634,9.682926829268293
2019-09-05,nyc,-73.9693,40.779,71.04166666666667,58.64083333333334,5.079166666666667,10.0
2019-09-06,jrb,-74.009,40.7012,60.67524752475247,74.08366336633664,14.71089108910891,6.955445544554456
2019-09-06,nyc,-73.9693,40.779,63.87179487179487,80.40769230769232,8.551282051282051,7.737179487179487
2019-09-07,jrb,-74.009,40.7012,62.148148148148145,70.16425925925925,5.025925925925925,9.666666666666666
2019-09-07,nyc,-73.9693,40.779,63.266666666666666,72.066,5.673333333333333,9.666666666666666
2019-09-08,jrb,-74.009,40.7012,68.76666666666667,63.84533333333333,4.446666666666667,10.0
2019-09-08,nyc,-73.9693,40.779,68.63636363636364,61.51318181818181,2.3000000000000003,10.0
2019-09-09,jrb,-74.009,40.7012,67.13888888888889,67.8736111111111,8.433333333333334,9.86111111111111
2019-09-09,nyc,-73.9693,40.779,70.54166666666667,63.28458333333333,4.983333333333333,10.0
2019-09-10,jrb,-74.009,40.7012,65.88571428571429,73.99571428571429,6.219387755102041,9.346938775510203
2019-09-10,nyc,-73.9693,40.779,70.48235294117647,81.54029411764705,1.961764705882353,9.617647058823529
2019-09-11,jrb,-74.009,40.7012,70.8736842105263,73.30684210526316,7.838157894736843,10.0
2019-09-11,nyc,-73.9693,40.779,76.17391304347827,72.63521739130434,5.55,10.0
2019-09-12,jrb,-74.009,40.7012,66.65,73.5240625,9.86484375,8.3359375
2019-09-12,nyc,-73.9693,40.779,74.59512195121951,79.60951219512195,4.880487804878048,7.487804878048781
2019-09-13,jrb,-74.009,40.7012,61.475,71.30265625,12.70390625,8.921875
2019-09-13,nyc,-73.9693,40.779,63.53333333333333,75.94636363636364,6.83030303030303,8.530303030303031
2019-09-14,jrb,-74.009,40.7012,64.4093023255814,70.81162790697675,7.140697674418605,9.44186046511628
2019-09-14,nyc,-73.9693,40.779,67.92,70.4404,3.404,10.0
2019-09-15,jrb,-74.009,40.7012,72.61714285714285,70.60657142857143,4.37,10.0
2019-09-15,nyc,-73.9693,40.779,74.47826086956522,65.16173913043478,2.7,9.956521739130435
2019-09-16,jrb,-74.009,40.7012,68.22857142857143,67.74514285714285,3.942857142857143,9.857142857142858
2019-09-16,nyc,-73.9693,40.779,72.96521739130435,63.313478260869566,1.7,10.0
2019-09-17,jrb,-74.009,40.7012,66.62380952380951,59.98571428571429,8.734523809523811,9.880952380952381
2019-09-17,nyc,-73.9693,40.779,69.5,48.535,5.989583333333333,10.0
2019-09-18,jrb,-74.009,40.7012,64.46153846153847,66.34820512820512,9.258974358974358,9.897435897435898
2019-09-18,nyc,-73.9693,40.779,64.03703703703704,60.635555555555555,5.451851851851853,10.0
2019-09-19,jrb,-74.009,40.7012,62.108108108108105,58.844054054054055,7.45945945945946,9.891891891891891
2019-09-19,nyc,-73.9693,40.779,60.583333333333336,46.77916666666667,3.689583333333333,10.0
2019-09-20,jrb,-74.009,40.7012,63.6578947368421,61.606842105263155,7.2328947368421055,9.763157894736842
2019-09-20,nyc,-73.9693,40.779,65.625,50.775416666666665,4.552083333333333,10.0
2019-09-21,jrb,-74.009,40.7012,68.90625,59.90625,4.959375,9.875
2019-09-21,nyc,-73.9693,40.779,71.83333333333333,48.51333333333333,2.6833333333333336,10.0
2019-09-22,jrb,-74.009,40.7012,70.96774193548387,66.65774193548387,5.156451612903226,9.96774193548387
2019-09-22,nyc,-73.9693,40.779,75.6923076923077,58.441538461538464,2.9192307692307695,9.615384615384615
2019-09-23,jrb,-74.009,40.7012,71.6969696969697,67.4669696969697,8.049999999999999,9.909090909090908
2019-09-23,nyc,-73.9693,40.779,78.66666666666667,62.43375,4.695833333333334,9.875
2019-09-24,jrb,-74.009,40.7012,66.83720930232558,63.5206976744186,6.793023255813954,9.837209302325581
2019-09-24,nyc,-73.9693,40.779,72.11111111111111,61.7637037037037,6.261111111111112,9.018518518518519
2019-09-25,jrb,-74.009,40.7012,66.66666666666667,59.32666666666667,4.704545454545454,9.909090909090908
2019-09-25,nyc,-73.9693,40.779,68.26086956521739,52.23478260869565,2.65,10.0
2019-09-26,jrb,-74.009,40.7012,66.19500000000001,69.63525,5.29,9.75
2019-09-26,nyc,-73.9693,40.779,70.54166666666667,64.4975,3.88125,9.75
2019-09-27,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-09-27,nyc,-73.9693,40.779,66.28333333333333,62.68125,2.7312499999999997,10.0
2019-09-28,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-09-28,nyc,-73.9693,40.779,71.875,67.89041666666667,3.30625,10.0
2019-09-29,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-09-29,nyc,-73.9693,40.779,74.15652173913043,59.86869565217391,6.1000000000000005,10.0
2019-09-30,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-09-30,nyc,-73.9693,40.779,64.86666666666667,54.84148148148148,6.431481481481482,10.0
2019-10-01,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-10-01,nyc,-73.9693,40.779,69.7741935483871,66.02161290322582,2.9306451612903226,10.0
2019-10-02,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-10-02,nyc,-73.9693,40.779,78.70833333333333,67.25958333333334,5.654166666666666,9.75
2019-10-03,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-10-03,nyc,-73.9693,40.779,57.27547169811321,91.38830188679245,7.485849056603773,5.132075471698113
2019-10-04,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-10-04,nyc,-73.9693,40.779,58.87567567567568,81.78567567567568,4.071621621621622,6.054054054054054
2019-10-05,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-10-05,nyc,-73.9693,40.779,52.0,53.25875,5.941666666666666,10.0
2019-10-06,jrb,-74.009,40.7012,62.04761904761905,73.23380952380951,4.873809523809523,10.0
2019-10-06,nyc,-73.9693,40.779,62.68181818181818,68.90772727272727,2.5090909090909093,9.818181818181818
2019-10-07,jrb,-74.009,40.7012,71.0,78.28,0.0,10.0
2019-10-07,nyc,-73.9693,40.779,71.76190476190476,68.45857142857143,3.2857142857142856,9.761904761904763
2019-10-08,jrb,-74.009,40.7012,60.05,73.07,10.18828125,9.203125
2019-10-08,nyc,-73.9693,40.779,60.27428571428571,80.456,6.308571428571429,7.9714285714285715
2019-10-09,jrb,-74.009,40.7012,57.222988505747125,72.31954022988506,13.614942528735632,6.568965517241379
2019-10-09,nyc,-73.9693,40.779,55.37647058823529,76.37823529411764,10.180882352941175,7.007352941176471
2019-10-10,jrb,-74.009,40.7012,59.78297872340426,64.03106382978723,9.51808510638298,9.787234042553191
2019-10-10,nyc,-73.9693,40.779,58.56428571428571,58.76107142857143,8.994642857142857,10.0
2019-10-11,jrb,-74.009,40.7012,59.18867924528302,61.23207547169811,11.782075471698114,9.566037735849056
2019-10-11,nyc,-73.9693,40.779,59.375,45.53,9.535416666666666,10.0
2019-10-12,jrb,-74.009,40.7012,59.292,67.741,7.521,9.54
2019-10-12,nyc,-73.9693,40.779,59.84,62.0212,4.324000000000001,10.0
2019-10-13,jrb,-74.009,40.7012,60.417647058823526,66.19088235294117,4.498529411764705,9.852941176470589
2019-10-13,nyc,-73.9693,40.779,59.78260869565217,61.46826086956521,2.9,10.0
2019-10-14,jrb,-74.009,40.7012,60.642105263157895,70.09929824561404,7.565789473684211,9.578947368421053
2019-10-14,nyc,-73.9693,40.779,62.74193548387097,67.19806451612902,2.411290322580645,10.0
2019-10-15,jrb,-74.009,40.7012,59.609756097560975,58.860243902439024,6.451219512195122,9.634146341463415
2019-10-15,nyc,-73.9693,40.779,58.17391304347826,48.95782608695652,3.1999999999999997,10.0
2019-10-16,jrb,-74.009,40.7012,58.96,74.30376470588234,9.768235294117646,9.576470588235294
2019-10-16,nyc,-73.9693,40.779,60.16410256410256,81.79615384615386,4.865384615384615,6.217948717948718
2019-10-17,jrb,-74.009,40.7012,56.566101694915254,70.70186440677966,13.99491525423729,10.0
2019-10-17,nyc,-73.9693,40.779,56.08235294117647,74.82735294117647,9.876470588235295,7.4338235294117645
2019-10-18,jrb,-74.009,40.7012,56.63636363636363,61.46636363636363,5.262121212121213,10.0
2019-10-18,nyc,-73.9693,40.779,53.19130434782609,56.33695652173913,9.15,10.0
2019-10-19,jrb,-74.009,40.7012,54.516129032258064,62.12903225806452,5.564516129032258,10.0
2019-10-19,nyc,-73.9693,40.779,51.8,56.0005,2.8175,10.0
2019-10-20,jrb,-74.009,40.7012,57.15,75.67921875,6.45078125,10.0
2019-10-20,nyc,-73.9693,40.779,54.74418604651163,84.35767441860466,4.894186046511628,5.773255813953488
2019-10-21,jrb,-74.009,40.7012,57.66808510638298,73.50425531914894,8.29468085106383,10.0
2019-10-21,nyc,-73.9693,40.779,54.87317073170732,79.09341463414634,6.114634146341463,9.512195121951219
2019-10-22,jrb,-74.009,40.7012,58.81578947368421,77.74605263157895,9.139473684210527,10.0
2019-10-22,nyc,-73.9693,40.779,57.65581395348837,84.03651162790698,4.305813953488372,6.843023255813954
2019-10-23,jrb,-74.009,40.7012,60.431372549019606,71.33901960784314,8.05,10.0
2019-10-23,nyc,-73.9693,40.779,60.85957446808511,81.17553191489361,5.431914893617021,6.180851063829787
2019-10-24,jrb,-74.009,40.7012,58.94285714285714,55.067142857142855,7.392857142857143,10.0
2019-10-24,nyc,-73.9693,40.779,58.0,41.902727272727276,2.665909090909091,10.0
2019-10-25,jrb,-74.009,40.7012,59.04516129032258,69.57032258064515,6.491935483870968,10.0
2019-10-25,nyc,-73.9693,40.779,58.34782608695652,64.04478260869566,3.65,9.826086956521738
2019-10-26,jrb,-74.009,40.7012,59.588235294117645,65.1020588235294,6.9338235294117645,10.0
2019-10-26,nyc,-73.9693,40.779,58.56521739130435,61.71217391304347,3.3000000000000003,10.0
2019-10-27,jrb,-74.009,40.7012,59.31525423728814,76.95,9.336440677966102,10.0
2019-10-27,nyc,-73.9693,40.779,61.03333333333334,88.64809523809524,5.038095238095238,5.982142857142857
2019-10-28,jrb,-74.009,40.7012,59.354285714285716,72.18714285714286,6.177142857142857,10.0
2019-10-28,nyc,-73.9693,40.779,59.03846153846154,72.22730769230769,3.45,10.0
2019-10-29,jrb,-74.009,40.7012,57.49189189189189,83.71243243243244,8.29864864864865,10.0
2019-10-29,nyc,-73.9693,40.779,56.81428571428571,89.42625,4.291964285714285,4.982142857142857
2019-10-30,jrb,-74.009,40.7012,60.25185185185185,86.32703703703703,7.283333333333333,10.0
2019-10-30,nyc,-73.9693,40.779,59.824137931034485,93.80155172413792,3.410344827586207,3.3879310344827585
2019-10-31,jrb,-74.009,40.7012,62.62083333333334,84.90041666666666,5.366666666666667,10.0
2019-10-31,nyc,-73.9693,40.779,64.30740740740741,94.1675925925926,3.3648148148148147,4.731481481481482
2019-11-01,jrb,-74.009,40.7012,57.564864864864866,67.28121621621621,14.157432432432433,10.0
2019-11-01,nyc,-73.9693,40.779,57.18125,63.8746875,7.61875,9.3671875
2019-11-02,jrb,-74.009,40.7012,51.46875,60.746874999999996,5.175,10.0
2019-11-02,nyc,-73.9693,40.779,46.17391304347826,54.60565217391304,3.75,10.0
2019-11-03,jrb,-74.009,40.7012,52.57000000000001,60.60675,7.590000000000001,10.0
2019-11-03,nyc,-73.9693,40.779,47.916666666666664,51.19375,4.983333333333333,10.0
2019-11-04,jrb,-74.009,40.7012,53.475,58.976,7.27375,10.0
2019-11-04,nyc,-73.9693,40.779,48.5,47.15181818181818,2.665909090909091,10.0
2019-11-05,jrb,-74.009,40.7012,57.12972972972973,71.91162162162162,6.744594594594595,10.0
2019-11-05,nyc,-73.9693,40.779,56.0,65.60000000000001,2.347916666666667,10.0
2019-11-06,jrb,-74.009,40.7012,54.96818181818182,59.059999999999995,8.154545454545454,10.0
2019-11-06,nyc,-73.9693,40.779,50.869565217391305,47.92391304347826,4.6,10.0
2019-11-07,jrb,-74.009,40.7012,54.785714285714285,63.237380952380946,7.694047619047619,10.0
2019-11-07,nyc,-73.9693,40.779,52.041666666666664,50.473333333333336,3.1625,9.5
2019-11-08,jrb,-74.009,40.7012,46.50769230769231,64.89794871794872,5.514102564102564,10.0
2019-11-08,nyc,-73.9693,40.779,38.758620689655174,59.901034482758625,5.8293103448275865,9.758620689655173
2019-11-09,jrb,-74.009,40.7012,41.9375,59.424375,5.4625,10.0
2019-11-09,nyc,-73.9693,40.779,33.504347826086956,49.641304347826086,2.9499999999999997,10.0
2019-11-10,jrb,-74.009,40.7012,49.205882352941174,59.7535294117647,10.113235294117647,10.0
2019-11-10,nyc,-73.9693,40.779,44.36363636363637,46.33090909090909,4.547727272727273,10.0
2019-11-11,jrb,-74.009,40.7012,54.96,65.1648,4.048,10.0
2019-11-11,nyc,-73.9693,40.779,53.09090909090909,57.59818181818182,1.7772727272727273,9.818181818181818
2019-11-12,jrb,-74.009,40.7012,51.25581395348837,70.4406976744186,6.926744186046512,10.0
2019-11-12,nyc,-73.9693,40.779,46.18518518518518,66.58111111111111,7.07037037037037,9.62962962962963
2019-11-13,jrb,-74.009,40.7012,41.02777777777778,57.24944444444444,5.686111111111111,10.0
2019-11-13,nyc,-73.9693,40.779,27.504545454545454,38.65863636363636,7.004545454545454,10.0
2019-11-14,jrb,-74.009,40.7012,44.14705882352941,58.42823529411765,6.9338235294117645,10.0
2019-11-14,nyc,-73.9693,40.779,34.800000000000004,42.765454545454546,3.6068181818181815,10.0
2019-11-15,jrb,-74.009,40.7012,49.0,58.70314285714286,9.725714285714284,10.0
2019-11-15,nyc,-73.9693,40.779,43.52173913043478,43.0595652173913,3.85,10.0
2019-11-16,jrb,-74.009,40.7012,48.69047619047619,54.46642857142857,12.567857142857143,10.0
2019-11-16,nyc,-73.9693,40.779,39.083333333333336,32.766666666666666,8.433333333333334,10.0
2019-11-17,jrb,-74.009,40.7012,45.41052631578947,61.21157894736842,15.585526315789474,10.0
2019-11-17,nyc,-73.9693,40.779,36.17307692307692,46.49038461538461,9.642307692307693,10.0
2019-11-18,jrb,-74.009,40.7012,48.353846153846156,76.38,9.310576923076923,10.0
2019-11-18,nyc,-73.9693,40.779,39.63414634146341,82.93878048780488,7.376829268292683,6.463414634146342
2019-11-19,jrb,-74.009,40.7012,51.25,76.78694444444444,4.903472222222223,10.0
2019-11-19,nyc,-73.9693,40.779,42.082142857142856,86.8442857142857,3.429464285714286,6.035714285714286
2019-11-20,jrb,-74.009,40.7012,47.93846153846154,64.7223076923077,4.688461538461539,10.0
2019-11-20,nyc,-73.9693,40.779,43.628571428571426,62.464285714285715,4.928571428571429,10.0
2019-11-21,jrb,-74.009,40.7012,51.26315789473684,63.47236842105263,6.294736842105263,10.0
2019-11-21,nyc,-73.9693,40.779,45.22727272727273,53.916818181818186,4.6000000000000005,10.0
2019-11-22,jrb,-74.009,40.7012,52.81224489795919,68.97122448979592,7.956122448979592,10.0
2019-11-22,nyc,-73.9693,40.779,49.39259259259259,60.733333333333334,6.857407407407408,9.444444444444445
2019-11-23,jrb,-74.009,40.7012,46.6764705882353,57.21264705882353,6.155882352941177,10.0
2019-11-23,nyc,-73.9693,40.779,40.660869565217396,46.38956521739131,5.35,10.0
2019-11-24,jrb,-74.009,40.7012,52.0,74.65730769230768,11.146153846153846,10.0
2019-11-24,nyc,-73.9693,40.779,42.56,86.86036363636363,6.398181818181818,4.831818181818182
2019-11-25,jrb,-74.009,40.7012,49.611111111111114,68.32472222222222,7.602777777777778,10.0
2019-11-25,nyc,-73.9693,40.779,45.13636363636363,62.084090909090904,4.809090909090909,10.0
2019-11-26,jrb,-74.009,40.7012,53.51428571428571,67.44457142857142,5.914285714285715,10.0
2019-11-26,nyc,-73.9693,40.779,51.73913043478261,58.42521739130434,3.9,9.782608695652174
2019-11-27,jrb,-74.009,40.7012,54.61212121212122,72.03181818181818,4.913636363636364,10.0
2019-11-27,nyc,-73.9693,40.779,54.26206896551724,68.31689655172414,3.6482758620689655,9.53448275862069
2019-11-28,jrb,-74.009,40.7012,53.309090909090905,63.08704545454545,7.7625,10.0
2019-11-28,nyc,-73.9693,40.779,49.52,52.9644,11.776000000000002,10.0
2019-11-29,jrb,-74.009,40.7012,42.793103448275865,61.27965517241379,4.718965517241379,10.0
2019-11-29,nyc,-73.9693,40.779,36.073913043478264,56.434347826086956,5.05,10.0
2019-11-30,jrb,-74.009,40.7012,44.666666666666664,56.17848484848484,6.098484848484849,10.0
2019-11-30,nyc,-73.9693,40.779,36.27916666666667,46.62375,4.552083333333333,10.0
2019-12-01,jrb,-74.009,40.7012,50.17313432835821,68.50402985074626,14.280597014925373,10.0
2019-12-01,nyc,-73.9693,40.779,33.86585365853659,72.62487804878049,9.424390243902439,6.365853658536586
2019-12-02,jrb,-74.009,40.7012,50.26575342465753,76.87054794520549,11.704794520547946,10.0
2019-12-02,nyc,-73.9693,40.779,35.94,89.47725,7.90625,4.7125
2019-12-03,jrb,-74.009,40.7012,41.98695652173913,79.46260869565216,5.125,10.0
2019-12-03,nyc,-73.9693,40.779,33.050000000000004,82.10145833333333,6.444791666666667,5.067708333333333
2019-12-04,jrb,-74.009,40.7012,45.94,72.354,9.084999999999999,10.0
2019-12-04,nyc,-73.9693,40.779,35.18181818181818,71.74409090909091,5.122727272727273,9.045454545454545
2019-12-05,jrb,-74.009,40.7012,45.794444444444444,69.795,8.05,10.0
2019-12-05,nyc,-73.9693,40.779,39.17857142857143,68.02964285714286,8.008928571428571,9.142857142857142
2019-12-06,jrb,-74.009,40.7012,48.07142857142857,62.56547619047619,8.926190476190476,10.0
2019-12-06,nyc,-73.9693,40.779,40.625,50.800000000000004,6.372916666666666,10.0
2019-12-07,jrb,-74.009,40.7012,43.87096774193548,54.61322580645161,4.6,10.0
2019-12-07,nyc,-73.9693,40.779,36.78260869565217,46.92913043478261,8.15,10.0
2019-12-08,jrb,-74.009,40.7012,41.932258064516134,60.78290322580645,5.601612903225806,10.0
2019-12-08,nyc,-73.9693,40.779,33.75454545454546,53.23454545454546,2.3000000000000003,10.0
2019-12-09,jrb,-74.009,40.7012,53.30816326530612,77.54489795918367,6.9,10.0
2019-12-09,nyc,-73.9693,40.779,47.28421052631579,91.46649122807018,3.6921052631578943,3.1666666666666665
2019-12-10,jrb,-74.009,40.7012,55.98285714285714,78.36128571428571,9.742142857142857,10.0
2019-12-10,nyc,-73.9693,40.779,55.225,87.709,5.60625,7.40625
2019-12-11,jrb,-74.009,40.7012,45.96176470588235,75.96264705882353,7.4073529411764705,10.0
2019-12-11,nyc,-73.9693,40.779,35.778571428571425,83.69142857142857,5.133928571428571,6.049107142857143
2019-12-12,jrb,-74.009,40.7012,42.386842105263156,57.72868421052632,7.1118421052631575,10.0
2019-12-12,nyc,-73.9693,40.779,31.12608695652174,43.47782608695652,5.7,10.0
2019-12-13,jrb,-74.009,40.7012,47.23913043478261,74.21630434782608,9.5,10.0
2019-12-13,nyc,-73.9693,40.779,39.90967741935484,76.18645161290323,4.785483870967742,7.645161290322581
2019-12-14,jrb,-74.009,40.7012,54.065168539325846,81.65865168539325,10.685955056179775,10.0
2019-12-14,nyc,-73.9693,40.779,50.31688311688312,95.76701298701299,6.138311688311688,2.8733766233766236
2019-12-15,jrb,-74.009,40.7012,50.70697674418605,65.03837209302326,15.030232558139534,10.0
2019-12-15,nyc,-73.9693,40.779,45.01481481481482,56.72666666666666,9.753703703703705,10.0
2019-12-16,jrb,-74.009,40.7012,44.638888888888886,59.704722222222216,6.293055555555556,10.0
2019-12-16,nyc,-73.9693,40.779,35.63636363636363,46.93181818181818,4.965909090909091,10.0
2019-12-17,jrb,-74.009,40.7012,49.47191011235955,76.56134831460675,12.830898876404495,10.0
2019-12-17,nyc,-73.9693,40.779,34.021875,87.93828125,7.834375,4.71875
2019-12-18,jrb,-74.009,40.70120000000001,41.81785714285714,72.04178571428571,8.830357142857142,10.0
2019-12-18,nyc,-73.9693,40.779,32.753846153846155,73.04230769230769,8.875641025641025,8.782051282051283
2019-12-19,jrb,-74.009,40.7012,39.25116279069767,67.7867441860465,6.4186046511627906,10.0
2019-12-19,nyc,-73.9693,40.779,23.694285714285712,61.44171428571428,9.232857142857142,7.678571428571429
2019-12-20,jrb,-74.009,40.7012,37.9125,61.4275,5.4984375,10.0
2019-12-20,nyc,-73.9693,40.779,27.12857142857143,54.32285714285714,6.352380952380953,10.0
2019-12-21,jrb,-74.009,40.7012,37.77878787878788,66.3978787878788,4.983333333333333,10.0
2019-12-21,nyc,-73.9693,40.779,30.203703703703702,59.26222222222222,2.6833333333333336,9.71
2019-12-22,jrb,-74.009,40.7012,43.06206896551724,67.40068965517241,7.494827586206896,10.0
2019-12-22,nyc,-73.9693,40.779,38.13181818181818,59.183181818181815,4.286363636363636,8.454545454545455
2019-12-23,jrb,-74.009,40.7012,48.75757575757576,60.44121212121212,7.3530303030303035,10.0
2019-12-23,nyc,-73.9693,40.779,46.5,47.83541666666667,4.983333333333333,9.416666666666666
2019-12-24,jrb,-74.009,40.7012,49.60606060606061,57.92848484848484,7.3530303030303035,10.0
2019-12-24,nyc,-73.9693,40.779,44.958333333333336,45.298750000000005,5.75,10.0
2019-12-25,jrb,-74.009,40.7012,45.333333333333336,60.56060606060606,6.098484848484849,10.0
2019-12-25,nyc,-73.9693,40.779,39.56666666666667,51.48374999999999,3.2104166666666667,10.0
2019-12-26,jrb,-74.009,40.7012,45.52105263157895,80.0207894736842,7.868421052631579,10.0
2019-12-26,nyc,-73.9693,40.779,40.12571428571429,81.522,5.848571428571428,7.328571428571428
2019-12-27,jrb,-74.009,40.7012,52.25365853658537,74.60365853658537,7.460975609756097,10.0
2019-12-27,nyc,-73.9693,40.779,49.207142857142856,73.27321428571429,5.051785714285714,9.892857142857142
2019-12-28,jrb,-74.009,40.7012,50.882051282051286,72.4125641025641,6.516666666666667,10.0
2019-12-28,nyc,-73.9693,40.779,48.11538461538461,68.98769230769231,4.157692307692307,8.23076923076923
2019-12-29,jrb,-74.009,40.7012,48.142857142857146,67.13857142857142,6.44,10.0
2019-12-29,nyc,-73.9693,40.779,42.5,62.45636363636363,3.659090909090909,9.227272727272727
2019-12-30,jrb,-74.009,40.7012,49.56981132075472,80.71924528301886,16.013207547169813,10.0
2019-12-30,nyc,-73.9693,40.779,39.7,95.79146341463414,11.27560975609756,2.807926829268293
2019-12-31,jrb,-74.009,40.7012,47.85,78.21265625,10.26015625,10.0
2019-12-31,nyc,-73.9693,40.779,38.5,88.164,5.443333333333333,8.9
