Feature,Component_1,Component_2,Component_3,Component_4,Component_5,Component_6,Component_7,Component_8,Component_9,Component_10,Component_11,Component_12,Component_13,Component_14,Component_15,Component_16,Component_17,Component_18,Component_19,Component_20,Component_21,Component_22,Component_23,Component_24,Component_25,Component_26,Component_27,Component_28,Component_29
total_population,0.061223121907413414,-0.023595857331586888,-0.05866602464678143,-0.031371297791319516,-0.06871724205001184,0.2608387504531238,0.05672813034758814,0.23863199241089986,-0.06052576985827361,0.3042984406538685,0.008374288225942503,-0.2562488094358504,0.27077344097458456,-0.05361217816847301,0.14165266462395193,0.181997109434264,0.44219883387292924,0.055641157272828666,-0.07380470075600315,0.0023824503111991293,0.2564153338972387,0.0858113623113585,0.17469934208746576,-0.05586096063508769,-0.07835237248858494,0.22965682935380452,0.16151535244802068,-0.08831253182447962,-0.007165618552576763
population_density,0.07294872620481418,-0.02351674772340484,-0.08726523968551947,-0.0035110825964200093,-0.09887436621364401,0.2859628460679938,-0.07480262193444834,0.27876096189382604,-0.004878963358129184,0.2947031255498751,-0.0697854322661148,-0.19677736902054993,0.0253824516774041,-0.08234186387167595,0.007246940727734002,0.013055150684482555,-0.013965613021037854,-0.007004840158881816,0.13370654253256883,0.2251747837565677,-0.02131967175389103,0.17335308404634545,-0.25533534797519963,0.06714630486811549,0.0019094037565857043,-0.030899671883963906,-0.259614971417403,0.27988007024231043,0.18946500350631543
male_percent,-0.0751117686897046,-0.03127139584617913,0.03587292801411124,-0.1101223732542922,0.24973635091284774,-0.1436769635356313,-0.07811868163390205,-0.22081715949720176,-0.12089876581185928,0.015164568263747541,-0.16607970569646563,-0.24223797577608708,0.16222770978263787,0.03195015360291335,-0.029840127309206342,0.26267874498885385,-0.12362665389529535,0.12427458505167943,-0.03435491089363585,0.27345068566545705,0.04762562127991002,-0.07501222483485184,0.21362141569971002,0.06425290747335513,0.3554487751496356,0.0680237696461869,-0.24651706204102042,0.13684290890890105,0.08548183376889404
percent_inhouseholds,0.02820638771634401,-0.0186234888221255,0.17208673371438876,-0.203550624588414,-0.21673343846916793,0.020058573026130067,-0.088155896978555,0.13987623014046088,0.04859951067541923,-0.08641646672363083,0.04961350552489302,0.0034792681386046354,0.1635819981974585,0.027481110659021556,-0.0011565967481822065,-0.09709198598666703,-0.04640976205744382,-0.06461619976657959,-0.07991665637602613,0.0826539954835673,0.08475558458601547,-0.0637556799154611,0.08610367878169876,-0.03808327316285979,-0.054020722972441905,-0.03734833178614404,-0.009053015085917854,0.037493213690800976,0.07178465769780717
percent_marriedhouseholds,0.05922635306690799,-0.14548417697853833,0.13634983729615077,0.15115315803875945,-0.06672195629915637,-0.03699665907033778,-0.058505964811603514,0.04551178183355445,0.04538068058645194,0.07886618468807025,-0.06884598897679296,-0.0906019163689798,-0.02442301852395283,0.035065305362724085,0.03928157398999216,-0.004888532594923875,-0.040231105347372315,-0.08897545531478895,-0.01353636029495202,0.11451175277981211,-0.05651436416555097,0.03642990575159311,0.08041979012854669,-0.028555668928149758,0.002875881548898982,-0.10966412093042621,-0.15727116386095039,0.030368758879227284,-0.041442325213227424
percent_cohabitingcouple,-0.12222980792715041,-0.13458646600273128,0.07812413473778174,-0.07650610367811703,-0.051272678222087115,-0.015145559907625394,0.13931350245133806,0.0490278808177915,0.015332657600414565,-0.07214553441741545,-0.04204155283924874,0.0011052853525506112,0.025288035734578773,0.06436881021814071,-0.0628263310802607,-0.019861585835071083,0.020019660295188507,0.11605357313122344,-0.0880694945818476,0.08429581488999344,0.08044938347291897,-0.04124648631253171,0.11497930590283469,-0.019877445389517058,-0.12393269116369016,0.006216099213547391,-0.13534857417575535,-0.025599087589839815,-0.06810290030795735
percent_solomale,0.0015722867335726258,-0.16235757851236107,-0.05219580115069604,-0.14216579743486646,0.10375400473697582,0.20773432378717488,0.060231978344681206,-0.03178455811427516,0.01985683716451328,-0.14748886214817972,-0.10297158109975257,-0.02218550192579813,0.1322251662740958,0.03818785257887654,0.07340525168081662,0.2215660487799172,-0.031966507132639876,0.006200288949930258,-0.044062437309918163,-0.06315459463470133,-0.029019111651345852,0.03533597289855976,0.12423239068473102,0.06991089400287819,0.06051585653040827,0.01790268480825316,-0.08134911525129146,-0.10455716033842767,-0.039993992735045246
percent_solofemale,0.07870445038950351,-0.17255841810780345,-0.03370311952173538,-0.054970877779014715,-0.04250581607921616,0.21630489902923514,0.07044421062543049,0.07758573952990211,0.04544111151844564,-0.02933300590264315,-0.022601789724600252,0.021269510711083066,0.057206269643969944,-0.009090965637243011,-0.0008848560223559399,0.030123574463658168,-0.07938681204787573,-0.012904885862109146,0.06325091702496131,-0.16141212183522533,-0.04675456136598624,0.06570448744329474,-0.04480558932359334,0.019860967145630615,-0.05637714582980245,-0.022995199786866455,-0.0760439835066709,-0.10992594615814764,0.024845336603044017
percent_occupiedhousingunits,-0.029971010607032462,0.11523558204434124,0.05146995883696326,-0.0840081106397787,-0.11933964857987955,-0.03154828249395347,0.03021547038288422,0.19735432421845378,-0.1486138055845859,0.4188540165483068,0.0989720595653823,-0.07194447826015937,-0.21224818939333773,0.1878863996102881,-0.03158370507184748,-0.12597251104223717,-0.12495854514765628,0.3527282813018179,-0.032960963633460134,0.07042675853378291,-0.06470520804331162,-0.26101559760223453,-0.09609461836884114,0.09456611678641844,0.10308432613230115,-0.23444110418619213,0.028180910966334086,-0.1978837740378582,-0.027855497774550028
percent_owneroccupied,0.08755128397589027,-0.11961963359442704,0.07916495039687041,0.1840034689506615,0.022882757721261526,-0.058122422481886704,-0.07848269447720752,0.19325555432105057,0.015357475563365926,-0.11227580390104194,0.012652567418044477,-0.0205340577313477,0.05379832474606194,0.12732512147503683,-0.041780809797032456,-0.03743156101653905,-0.05192368611288896,0.2198719340130953,0.06426946405114561,0.08471344820247181,-0.007506382529131536,-0.1382752286578623,-0.11265376159834556,0.2770921979576524,-0.09551809430660645,0.0910949261672199,0.25336745621049683,0.2437412773217278,0.07950205809563836
percent_renteroccupied,-0.08488994521887742,0.1424557970355141,-0.048759852269419646,-0.18590043737021883,-0.061922765842567264,0.03802305739583084,0.07729039606270283,-0.09347833581148962,-0.06597616017064428,0.2444263510623928,0.02454448010473579,-0.00823266395255387,-0.1212354531416303,-0.04096870187133312,0.02415905532982967,-0.013163146283703658,-0.0005180890882082734,-0.060670802404845466,-0.06622142773896772,-0.04670752744481865,-0.01669536900783375,0.024190369358693675,0.061243312746166866,-0.20116831364917265,0.11769686136986902,-0.1607570811291583,-0.204715446808155,-0.2771149522454213,-0.0773134399987326
median_age,0.1681949766571839,-0.07486970977736332,0.08872345878141315,-0.03685269041560081,-0.009661238281544823,-0.0899051566552893,0.03412447062823709,-0.06040565812417309,-0.05420309707187687,0.03564697477071385,0.004622993706383992,0.003304039833389172,-0.006450864260152955,0.00045556485481296205,-0.0005154745805126537,-0.008375573946544361,0.016929857226311195,-0.018972563641008064,-0.09401986118502878,0.14554869643595045,0.0011309961474716967,-0.0324360088628244,0.012804600334132027,0.012579334945216882,0.021167647494499675,0.04150805304180033,-0.06667728642132695,0.04875396231441605,-0.026458669096328154
percent_under5,-0.029850887773826728,0.09869241414004926,0.1787707542852444,0.1420083305286901,-0.17658140246436918,0.10198724724481063,-0.03532610885558907,-0.10337730102786863,0.06729521054908905,-0.04009392533631512,-0.12086972850338906,-0.17880020672955618,-0.08378505159704422,0.06334836756060183,0.027716314195549957,0.13018786946807362,0.013680367169194407,-0.07294905035098519,0.08692544028950236,-0.06263882827747135,-0.057191210878517695,0.08415032809309073,-0.10326158235631616,0.07430067953404035,0.17747932342603745,-0.020584204872932443,0.06723123401222267,-0.021414013144659183,-0.09020261584583372
percent_5to9,0.025625740843983773,0.16968779156403863,0.14789305504016093,0.09871776370301462,-0.09119265143114834,0.08391270646194321,-0.10890443224429538,-0.013045784935777682,-0.00960027868903976,-0.008422402485187719,-0.03976767740207156,-0.010524676448557313,0.0544399668163606,0.03402298108737581,-0.03784233340573338,-0.0023154419211241194,-0.03409322672166892,0.0504655899785022,-0.06420464759670697,-0.058360637012075195,-0.03368191051391822,-0.09065968335495832,0.10742612425520964,-0.10901340672437226,0.011396972308398517,0.020717279946122824,0.04663234292719867,0.03468833552522783,0.09731322504519635
percent_10to14,0.050636417426192924,0.19442171388912347,0.09535273422119067,0.037337804709470866,-0.0669137757732252,0.06552270134575752,-0.09223884275442701,0.02484331656643514,0.019101337973930932,-0.042618011295244534,0.0480817551472102,0.005647582436687504,0.13265702579263772,-0.029421901751896004,-0.10259082606637786,-0.07977611351416689,-0.06599090356109955,0.048145726865551,-0.0661564969881903,0.02334611957881365,0.001661312873664833,-0.022741431228913284,0.10807427488743493,-0.08975525011038571,-0.06536148106113798,0.07382400735505401,-0.11781376224821688,-0.0163640875637642,0.018706261406457952
percent_15to19,0.009127132733493457,0.10716179947781788,-0.13742529434693326,0.21793408841003348,0.09282330190285487,-0.017482527040399806,0.22910618983336625,0.15675712719771787,-0.2113374043722731,-0.050728038694137306,-0.19756370850832214,0.08434911547574042,-0.015346139225104943,-0.05144883599164185,-0.020963483354525025,-0.0023239706887700773,-0.006449496012647105,-0.033816083606540676,0.04287961611409949,-0.019191473286557837,0.06432509273793396,-0.0323151928594516,0.004931545314030672,-0.03155231611383312,0.04109986782775716,-0.018189467431802275,-0.03398429504296199,-0.029148455127944728,0.012959196115300893
percent_20to24,-0.05258607090387272,0.03383281416062786,-0.2279234706947685,0.10136345587946854,0.09007014052635873,0.018316559486031093,-0.12656994774691196,-0.06866929777082931,0.19848842112515952,0.07323500065148478,0.1925386203062716,0.05574505808502351,-0.03259794593006404,0.05267212433736785,0.15661973187143122,0.05080780925098902,-0.0070524900689088454,0.0734230206918826,0.003127735055899382,0.038714421115037326,-0.07423815147119855,0.028304243287928563,0.035631408773661194,0.0012370147796658716,-0.038872159471612405,0.05751882624711083,-0.02447937351663723,0.004971037823992566,0.0009162001254710058
percent_25to29,-0.1328180102005762,-0.0839246363187904,-0.10190205153669624,-0.17956512058978835,-0.06319239826361914,0.017734266407417626,-0.13956514852632404,0.03327917455040113,-0.05987244967664623,-0.06811634939942615,-0.010837757258509627,-0.046011544489219514,0.1416314462166811,-0.029235294389259453,-0.11650578457633182,-0.04492762149068405,0.002211245749802193,-0.0340997335450433,-0.028485583078841942,0.010549123617275138,0.03547650564874977,-0.051014460506708034,-0.045199533336295075,0.0506607080324205,0.05190940778965908,-0.09312072268895141,0.11083100662528758,-0.01290843649113118,-0.05111241060898634
percent_30to34,-0.15064090726826213,-0.1154691798785175,0.05616531498865543,-0.11301893860533545,-0.0733224220359276,-0.03742548310858189,0.08001484323062821,-0.012819474157936191,-0.013559992218885902,-0.012138956253777866,-0.04795358326905377,-0.061647866962938724,-0.048590484366940745,0.01495607374595051,-0.07826669256354449,-0.05493094136757591,0.027525177646385568,-0.05665794939568112,-0.02806438901325326,-0.011249580263856947,0.004632056976658971,0.03801683673712562,-0.025785729049657174,0.03914439291998567,-0.07932751034455265,-0.007591321854895777,-0.10367490505165819,0.028228983156186133,0.017915260912106254
percent_35to39,-0.12714792786845686,-0.09111643963423213,0.16541347205878862,-0.028774638001965593,-0.03727152169440118,-0.05467231243146002,0.1357869836342478,-0.03344744795781438,-0.00026281664962631013,0.046921606582357896,-0.005775881008231908,0.0035312309931808117,-0.10576177505731515,0.0029904496769549704,0.08245718247518835,0.004499327982260715,0.04676122817159943,0.03473040369838645,-0.015283870546777087,0.038921905631126304,-0.005437322306896988,0.014884445119790111,-0.03782395078985387,0.01185678119629921,-0.07963317980219299,0.08106971791382747,0.0018090726216074826,0.06332736634850325,-0.007845030649114317
percent_40to44,-0.07178577909309819,-0.03328606128228241,0.23899352509843882,0.01068926866075498,0.05132667875460724,-0.031117284818113582,0.13585254534146482,-0.0010024538825485207,0.040801767329273056,0.026033288503028433,0.045841671057613234,0.08185599870586113,-0.012065932035004556,-0.07965135183334443,0.14149315668733708,0.07639574306365084,-0.006680261098642615,0.045419031569968696,0.01520409995519397,0.09904325965923806,-0.02743492525067448,0.006349538798198023,0.03324419867578281,-0.1478304342780904,-0.02994171381645437,0.07091000141589301,0.03795077638603464,-0.007305791415883077,0.08169183191120552
percent_45to49,0.017531367063907777,0.007964159087743937,0.2334193530517107,0.004980040855891601,0.19441586436600386,0.02805815801927667,-0.008580447641652847,0.036035194517680155,-0.04087869150792357,0.12660999833184552,0.15209806467603856,0.1271650330322472,0.12553386714125175,-0.08122049875066684,0.035846994740818205,-0.011325195163869456,-0.04521601263610546,-0.06680372554100729,0.03857468023365143,-0.14188234985118922,0.06546078662699073,0.011542874888113092,0.09029937392383225,0.31301778022252186,0.09713635777307608,-0.11273756943110994,-0.008265207250791773,-0.05852416757673451,0.00556127839836253
percent_50to54,0.10313867971148206,0.04654901972798688,0.14016900055452075,-0.08295117491796147,0.272526284447047,0.06805964138498487,-0.058619324152751916,-0.006725127087598374,-0.017705942891589495,0.0750381093719151,-0.028927512886342155,0.017834283092496565,0.05333032077009345,-0.09677521450500473,-0.14559028963124135,0.023350069236398763,-0.011285063785693897,0.06826517075432045,0.1127229859385292,0.024819893219129426,-0.02415450867669653,0.030122441536615068,-0.22113710706226453,-0.17464114795373917,-0.10848922591250437,-0.014874636806066432,0.01463575511926668,0.07742883361683225,-0.20759306975645292
percent_55to59,0.15595125762843587,0.046040675222765975,0.04268514938259145,-0.12348192062858297,0.18891664555128104,0.046231336013332305,-0.046801014779070366,0.008629211496027531,0.04383376553482114,-0.10738803374930624,-0.0293990025749169,-0.07254626922973814,-0.1032060596477071,-0.0004115954195051258,-0.020440075125512103,-0.054122810829069834,0.12419116077699086,-0.12149288644048081,0.01266718145422821,0.03319662297808623,-0.07637631271085726,0.0065987470858951056,-0.030402610089422993,-0.012208814960244535,0.06292031694970418,-0.08102592249040508,0.029799578615324174,0.013260363776282924,0.22082231449867273
percent_60to64,0.17682376195041558,0.020061589597224917,0.021999390325892352,-0.10931393225499876,0.09787151707901752,-0.03095522438114773,-0.015423009695581021,0.015337786155372925,0.006779601202609611,-0.0007915894692903961,-0.018510141106324596,-0.07196204384897704,-0.16056936839575364,0.06482461836487188,0.057102732856388234,-0.0610366374488408,0.10690172467017486,0.0005645291574104538,-0.1562043698590378,-0.05896978237965402,0.006726586352852948,-0.02290217680954689,-0.04779418553291356,-0.009614361979873896,0.059337091089840865,0.028796286870176074,-0.019725870693228467,-0.09004383406881239,0.15547486537614663
percent_65to69,0.18668975368185317,-0.033161683743624916,-0.006747002206281438,-0.05468984084862839,0.0047223354531979525,-0.017751834587467583,0.005367488889727953,0.016958725438455353,0.016143397008074857,-0.041578003936387845,-0.04086751882480802,-0.02468311524871384,-0.11535043334650584,0.15350250736985976,0.06742968599650823,0.022631213372050707,-0.0015590888712923856,0.06754412959386312,0.03217325748081798,-0.009095942175315817,0.1712148848875606,0.032746981372651356,0.1259921972228809,0.020919541128190333,0.005515609024114354,-0.037824546033151885,0.0340114744610823,0.08128956554462619,-0.11620485673296198
percent_70to74,0.18509709075124886,-0.05817524013620038,-0.017383691307200258,-0.0028345233467390978,-0.06834066267591613,-0.003152221035232601,0.008809546388854079,0.022443125757753115,0.003506616424861718,-0.019650528203961463,0.003366179969183057,0.012792023101943339,-0.034727899849782584,0.13598737488145834,-0.02557463928131465,0.03497407437695881,-0.09179135274500451,0.0444091853664465,0.02414062264612038,0.029407273664068184,0.08980986628450202,0.0047909025418111165,0.056753957107170905,0.011900494502494252,-0.038780094871001966,0.0002117899890454189,0.030718223744601203,-0.035794105299134044,-0.1343134387205382
percent_75to79,0.18150722456833848,-0.0693677620104632,-0.022480609021910264,0.022801796474452407,-0.09186347921504881,-0.03655582273370846,0.014627839072043621,-0.014725258327906807,-0.014450639821597534,-0.005100036956902109,0.011475121586453607,0.016459503801106317,0.025928863267443928,-0.01699522292618827,-0.061586071089217376,-0.033757714784486303,-0.08349467680337676,0.0321178861083824,0.007054421149365192,-0.012534601597981376,-0.05069756607715652,-0.01837321836298414,-0.03659747854628767,0.02738846034484299,0.0067504922710321935,0.07526342333960473,-0.07848714031125838,-0.10025274416944147,-0.029130416375181885
percent_80to84,0.17404033258848395,-0.06367938344036822,-0.0317074912959371,-0.008613974367692855,-0.11923217988145919,-0.10379371706641871,0.045272119344018424,-0.06479767336524184,-0.03329498850314428,0.06493086417265409,0.058331033919360877,0.041714259019540186,0.07333516030242616,-0.10066668132011314,-0.02156054653802622,0.05059000129970165,-0.025239917242288662,-0.0018806758147110851,0.04248413186203015,-0.027819058060771132,-0.06185645150544847,-0.005232229649790348,-0.04856517068483418,-0.042796000923126756,0.07532221703958113,0.029222877806705627,-0.08080062738749388,0.031151840652458324,0.05585151806080899
percent_over85,0.16160342176025416,-0.06893792973359551,-0.035098744500870964,0.0189416678769372,-0.15091115930616839,-0.12005237792498145,0.033700801359231494,-0.12122191810118418,-0.037913429049482424,0.10987081051368919,0.031811285329528954,0.01227565926667568,0.10066340571578371,-0.17006868079863444,0.0376226918160035,0.027046536814807176,0.029710792927143986,-0.11157879191360617,0.04770902182878162,-0.028837019085339404,-0.058330008105323024,0.02154008155736585,0.01844210839906104,-0.024260026387444317,-0.008241463217424388,-0.06572810313784008,0.14764947968477177,0.009180613614908836,0.04724744886680759
male_median_age,0.1449724760319563,-0.11894917293495384,0.08244260842066391,-0.008669729445710645,0.06208968314981678,-0.11388545140303753,-0.0045637412243273254,-0.0769663620233897,-0.06693332185109777,0.07049408888887233,-0.023989440565562667,-0.07691660444089836,-0.0014838506979997746,0.021415471115856857,-0.022841836109202745,0.021664147186619798,0.007240317931615406,-0.03482128891069708,-0.11734029386421108,0.07604986996269973,-0.031164609333651727,-0.05054949827132898,0.010758658107504981,-0.0071145137943865455,-0.05410028032977053,0.06994608158885382,0.013235142916669745,-0.003242195322692737,-0.081240090776882
male_percent_under5,-0.014857082982711454,0.10493054696640956,0.16265892057180406,0.13837089822173446,-0.20825208427866926,0.11565448547323255,-0.020496857915994787,-0.06786708523311848,0.07517149847238336,-0.03417772806619584,-0.0813708728588677,-0.11638310653950473,-0.12503008934916568,0.04971880934481021,0.02415643341220322,0.07244472287649492,0.06828248414324789,-0.021390329466694447,0.09901749156035192,-0.13705788297216784,-0.041900380319098304,0.1000330032307512,-0.16867229189666394,0.03578672908244168,0.11728673835028611,-0.07241132888301156,0.06394055188742287,0.006117335756816264,-0.040071846912744444
male_percent_5to9,0.03232778346073505,0.16641726560427608,0.13759412164734625,0.09212423742462238,-0.11439873678810877,0.12060413646413462,-0.0685765205057903,0.01481217039180975,-0.004355743264038254,-0.027426620387417593,-0.012177691823806751,0.010768258660086311,0.03169660023734244,0.039966491715326964,-0.036019175134275896,-0.05269531189651245,0.007768537480007678,0.03865290660134468,-0.06906926746460573,-0.07369129501778944,-0.03039119004041688,-0.0829010190704075,0.13167926294105067,-0.061800823707898855,0.01989958867728439,0.016720937892973714,0.017289360326553538,0.023773886729657107,0.08701779996215103
male_percent_10to14,0.05884504815684414,0.18834927179505725,0.08686949044347697,0.03850950177516581,-0.09054869572212379,0.08208594017850723,-0.07237030222858477,0.04740178012410192,0.02162170449464222,-0.054251107550288585,0.07365205949959544,0.03234132457199302,0.08503996744335615,-0.03577215210749833,-0.08944922928128869,-0.100325432826418,-0.05097337803029197,0.0714021377685093,-0.10373903164029556,-0.012031819841328312,-0.011354982295586914,0.0015623678869660929,0.04305838048397618,-0.07992748401479838,-0.08165046779121948,0.05835248599718147,-0.05006805562864694,-0.022604540237345136,0.05686794346710465
male_percent_15to19,0.01691324520997761,0.1268462719630964,-0.11507322860138305,0.1894718222846635,0.05335522633245707,-0.005061019501737591,0.22423451191184035,0.16257353656349613,-0.22920833976063845,-0.07002946403218178,-0.19384584176333786,0.13445994821759294,0.010198416748703166,-0.07450942531348202,-0.03409331460136616,-0.008118900252332037,-0.027006069819982874,-0.03211689813998346,0.05508622161135177,0.051583511913154176,0.12247053684553194,-0.04781198810003029,0.037780782794512344,-0.030782729565717464,0.13101888714207902,0.0013996207244308945,-0.11562406785996449,0.05180368286373524,0.061563027273255765
male_percent_20to24,-0.04015730927400793,0.06141213080219729,-0.2155890683992894,0.10242016424410683,0.06292175664537107,0.009276380175492736,-0.10244075823465923,-0.05275305522496967,0.2339932181068755,0.04525320639248932,0.2041353649029012,0.08644655615375774,-0.05460476925397356,0.04453749394569569,0.17841696296012416,0.04571400563651166,-0.013969273015486785,0.09806730805408492,0.058977671276471834,0.12575803024813217,-0.035957532150406715,0.04227362627129308,0.10609537177009647,0.011082521048663724,0.03539000161334259,0.05219018407608093,-0.11046261943090076,0.06473620893196413,0.0326703585613308
male_percent_25to29,-0.12528574995452185,-0.06237191017960823,-0.12417114982238356,-0.17814689694623,-0.07640268523208762,0.0173966598510897,-0.14379759838366665,0.04737526341919456,-0.03529085244524668,-0.07063823544556737,0.009815162881841689,-0.009855664243850249,0.14831739554186682,-0.05730630818634957,-0.09796431194325808,-0.04876795576392212,0.01020844983222112,-0.04826694683786704,-0.018025941789201708,0.05523015834918851,0.00640102467898009,-0.054782741204588974,-0.06322925392941442,0.10588315605676754,0.062066762463185654,-0.14379071855680503,0.09463671773166779,-0.04049578192791667,-0.05697876629197844
male_percent_30to34,-0.15063004202118266,-0.11332582968025968,0.030562714534751918,-0.1254104378773775,-0.08373497442360334,-0.05458310941297979,0.05362746197003029,-0.007970650019574902,-0.010217005423495741,-0.017408545552108454,-0.034848480448555055,-0.04723734811595597,-0.026417637820250278,0.013173779142766578,-0.05838208693732045,-0.0585740181517119,0.03472389417257833,-0.08645635189270062,0.015960986923148127,-0.0036908083618646115,0.011032297366504924,0.04263022933869111,-0.04114609934444595,0.050177032249191636,-0.08881793834407767,-0.029949785438622832,-0.09289265850066189,0.01649953421106753,0.018971732383130997
male_percent_35to39,-0.13055649809675654,-0.10728423711229032,0.13547625651882325,-0.044197735581634354,-0.025552920427255606,-0.0752188771966972,0.12376603716249555,-0.03232591586844527,-0.0067228356932020035,0.06902058716462511,-0.00996747051334224,-0.023775562844396865,-0.09368631152766078,0.015848698766974895,0.10425250890294847,0.04013624872808526,0.024437118876516884,0.0014660570699236222,-0.0020192781147720315,0.004527787238750641,-0.006391613085016451,0.02190644948816181,-0.04139495098022213,0.013994717611332273,-0.10078353880834867,0.05495383738636546,0.009660367392298374,0.08061214641045254,-0.0255599062963716
male_percent_40to44,-0.08581120691887664,-0.063094262985957,0.2036806257328131,0.008736669382912007,0.07336650760169088,-0.06906946571888456,0.13079532429504287,-0.04975786952468542,0.0038099313331941857,0.07397268916107681,0.027153485215725734,0.02602715185420213,-0.03336234887440188,-0.045882096528329835,0.16355097535962723,0.07938294598705432,-0.0077317793946795645,0.028290856162026548,0.07348901142422912,0.10475970782747841,-0.0018314050365140899,0.011032732400442915,-0.05114449327470021,-0.08209929802933694,-0.0832211186897731,0.09066673410882367,0.08057696345725178,-0.0051417854425638565,0.09953092082293401
male_percent_45to49,-0.004349252936859317,-0.037864978441623294,0.20749595267851584,0.017854427263239016,0.20909974209993995,-0.018628316047373326,-0.006075478639292327,-0.012383315332193728,-0.10104217407306539,0.1664576603076357,0.14641766202212209,0.03817029730495275,0.1518061278406067,-0.057546199197851616,0.028441589254027837,0.021191525837344925,-0.1319971614185638,-0.009794698224375927,-0.050162067546501474,-0.2300527871860308,0.04204362238943242,-0.008992464724296878,0.00875925203329191,0.22033842204590703,0.12657334238047105,-0.10730153746851022,0.13255222681339437,0.0002635933159498838,0.12643035412742842
male_percent_50to54,0.07701656449738375,0.0011114846831905203,0.12143818024263146,-0.0682262617879814,0.3221946353032182,0.039360325819183896,-0.051207610075676285,-0.0540743017376439,-0.11507144582896917,0.1842908989297178,-0.04486645644384965,-0.057655648812752334,0.08503336460321433,-0.043407121178743825,-0.13769445109273415,0.049480560495716655,-0.04801577505560491,0.13066929140964562,0.08391014041262726,-0.10822643139029028,-0.1373105093672488,-0.06332601859912655,-0.19799457311354762,-0.1614153397876244,-0.13616792723948132,0.08725290657668205,0.049940999796067795,0.18197557568402833,-0.2388850368740929
male_percent_55to59,0.1405632407119035,0.008729723787939415,0.030065251793259393,-0.10805919714521738,0.25131716802281867,0.07761044672209128,-0.048939303554795845,-0.03839342823465334,0.02097142684456157,-0.08065722894556965,-0.06296352769413452,-0.11423462327275866,-0.09805403558077333,0.021987474619460396,-0.05503065602934884,0.010779505648716015,0.04598776448452788,-0.14199166623436854,-0.0664309131195003,-0.06760660567701779,-0.0994026150030238,-0.012778577820778403,-0.02968176740442979,-0.05254941046176459,-0.0051633510797426015,-0.037985939839504136,0.06664833230925572,-0.11080945821911267,0.07634471528129265
male_percent_60to64,0.1620400822116681,-0.007259418076974196,0.01827393535396568,-0.07663507679735411,0.1592968588535995,-0.03949298300465118,-0.012802327834510041,-0.006857761056706319,0.011209087761893778,0.06089504665438692,-0.02836187327309171,-0.139430061414912,-0.12468250124334232,0.08342924146478585,0.03343114810908341,-0.030509294231499662,0.11410156781445034,0.006253623556721759,-0.2059136204459798,-0.1200590566001308,-0.0021634296870971133,-0.061932221550729395,-0.05899134069204763,-0.07209969591334746,-0.06223130152789422,0.08256926442700518,-0.0017003566388275881,-0.26053128856861574,0.15518725955459461
